"Visits","Transactions","OS","Gender","Revenue"
22,1,"iOS",NA,576.866774966349
9,1,"Android","Male",350
7,0,"Android","Male",0
0,0,"Android","Male",0
4,1,"Android","Male",350
19,2,"iOS","Female",1100
4,1,"Android",NA,344.651613803221
22,1,"iOS","Male",475
17,1,"Android","Male",375
0,0,"Android","Male",0
12,1,"Android","Male",280
6,0,"Android","Male",0
0,0,"Android","Male",0
0,0,"Android","Male",0
18,2,"Android","Female",1450
2,0,"Android","Male",0
5,1,"Android","Male",240
7,0,"Android","Male",0
20,1,"iOS","Male",250
16,NA,"Android","Male",405.244133595093
16,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
19,2,"iOS","Male",700
0,0,"Android","Male",0
23,2,"iOS","Female",850
16,1,"Android",NA,344.651613803221
14,1,"Android","Male",220
5,1,"Android","Male",320
15,1,"Android","Male",480
4,1,"Android","Male",490
9,NA,"Android","Male",252.606635375012
11,1,"Android",NA,344.651613803221
14,NA,"Android","Male",361.633419817927
3,1,"Android",NA,344.651613803221
14,1,"Android","Male",490
20,1,"iOS","Female",1000
21,1,"iOS","Female",950
25,2,"iOS",NA,1222.52137420346
20,1,"iOS",NA,576.866774966349
23,2,"iOS","Female",800
2,0,"Android","Male",0
24,2,"iOS","Female",850
16,1,"Android","Male",490
5,1,"Android","Male",380
23,2,"iOS","Female",1400
12,1,"Android","Male",290
5,NA,"Android","Male",165.38520782068
13,1,"Android","Male",120
16,1,"Android","Male",240
12,1,"Android","Male",270
19,1,"iOS",NA,576.866774966349
5,1,"Android","Male",290
6,0,"Android",NA,0
1,0,"Android","Male",0
6,1,"Android","Male",320
21,1,"iOS","Male",550
6,1,"Android","Male",390
2,0,"Android",NA,0
4,1,"Android","Male",460
1,0,"Android","Male",0
25,NA,"iOS","Male",807.562940548429
18,2,"iOS",NA,1222.52137420346
8,1,"Android","Male",120
25,2,"iOS","Female",900
9,1,"Android","Male",180
4,1,"Android","Male",380
24,2,"iOS","Female",1000
4,NA,"Android","Male",143.579850932096
12,1,"Android","Male",160
13,1,"Android","Male",270
19,2,"iOS","Female",1150
14,1,"Android","Male",100
22,1,"iOS","Male",650
3,1,"Android","Male",340
23,2,"iOS",NA,1222.52137420346
15,NA,"Android","Male",383.43877670651
18,2,"iOS","Male",1850
14,1,"Android","Male",130
18,2,"iOS","Female",1600
21,1,"iOS","Male",650
23,2,"iOS","Male",2000
10,1,"Android","Male",240
14,1,"Android","Male",460
17,1,"Android","Male",375
18,2,"iOS","Male",1800
13,1,"Android","Male",430
18,2,"iOS",NA,1222.52137420346
10,1,"Android","Male",300
21,1,"iOS",NA,576.866774966349
12,1,"Android","Male",450
20,1,"iOS","Male",650
17,1,"Android","Male",625
3,1,"Android","Male",450
1,0,"Android","Male",0
3,1,"Android",NA,344.651613803221
12,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
2,0,"Android","Male",0
9,1,"Android","Male",370
24,2,"iOS","Male",1950
22,1,"iOS","Female",900
14,1,"Android","Male",280
7,0,"Android","Male",0
16,1,"Android","Male",160
13,1,"Android","Male",500
14,1,"Android","Male",200
16,1,"Android","Male",330
22,1,"iOS","Female",925
10,1,"Android","Male",500
9,1,"Android","Male",240
19,1,"iOS","Female",800
25,NA,"iOS","Male",807.562940548429
20,1,"iOS",NA,576.866774966349
12,1,"Android",NA,344.651613803221
25,2,"iOS","Male",550
14,1,"Android",NA,344.651613803221
20,NA,"iOS","Male",698.536156105514
6,0,"Android","Male",0
24,2,"iOS",NA,1222.52137420346
7,0,"Android","Male",0
17,1,"Android","Female",975
14,1,"Android",NA,344.651613803221
9,1,"Android",NA,344.651613803221
6,1,"Android","Male",290
8,1,"Android","Male",250
18,2,"iOS","Female",1200
20,1,"iOS","Female",850
16,1,"Android","Male",160
12,1,"Android","Male",100
10,1,"Android","Male",250
14,1,"Android","Male",500
16,1,"Android","Male",340
4,1,"Android","Male",140
19,2,"iOS","Male",1750
16,1,"Android",NA,344.651613803221
20,1,"iOS","Female",1000
22,1,"iOS","Male",525
3,1,"Android","Male",300
5,1,"Android","Male",350
13,1,"Android","Male",160
20,1,"iOS","Male",350
13,1,"Android","Male",320
5,1,"Android","Male",300
24,2,"iOS","Female",1300
3,1,"Android","Male",100
9,1,"Android","Male",310
25,2,"iOS","Male",550
3,1,"Android","Male",110
17,1,"Android","Male",225
6,0,"Android","Male",0
22,1,"iOS","Male",400
17,1,"Android","Male",450
14,1,"Android","Male",130
10,1,"Android","Male",320
24,2,"iOS","Male",500
23,2,"iOS","Female",1000
5,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
0,0,"Android","Male",0
18,2,"iOS","Female",1300
24,2,"iOS","Male",1800
22,1,"iOS","Male",375
21,1,"iOS","Female",975
17,1,"Android","Female",900
21,1,"iOS","Male",375
5,1,"Android","Male",450
15,1,"Android",NA,344.651613803221
25,2,"iOS","Female",1000
4,1,"Android","Male",110
10,1,"Android","Male",220
6,0,"Android",NA,0
5,1,"Android","Male",410
13,1,"Android","Male",220
20,1,"iOS","Male",300
24,2,"iOS","Female",800
7,0,"Android","Male",0
11,1,"Android","Male",120
8,1,"Android","Male",140
6,1,"Android",NA,344.651613803221
4,1,"Android","Male",310
2,0,"Android","Male",0
22,1,"iOS","Male",675
18,2,"Android","Male",650
16,1,"Android","Male",430
20,1,"iOS","Female",900
6,1,"Android","Male",490
23,2,"iOS",NA,1222.52137420346
9,1,"Android",NA,344.651613803221
5,1,"Android",NA,344.651613803221
5,1,"Android","Male",280
23,2,"iOS","Female",1350
5,NA,"Android","Male",165.38520782068
19,2,"iOS",NA,1222.52137420346
21,1,"iOS","Male",325
5,1,"Android",NA,344.651613803221
12,1,"Android",NA,344.651613803221
24,2,"iOS",NA,1222.52137420346
12,NA,"Android","Male",318.022706040761
10,NA,"Android","Male",274.411992263595
23,2,"iOS","Female",1350
24,2,"iOS","Female",1600
6,0,"Android","Male",0
16,1,"Android","Male",100
15,1,"Android","Male",490
12,1,"Android","Male",220
9,1,"Android",NA,344.651613803221
15,1,"Android","Male",410
19,1,"iOS",NA,576.866774966349
19,NA,"iOS","Male",676.730799216931
7,0,"Android","Male",0
25,2,"iOS","Male",1750
13,1,"Android","Male",280
13,1,"Android","Male",310
14,1,"Android","Male",240
17,1,"Android","Male",400
24,2,"iOS","Male",1750
17,1,"Android",NA,344.651613803221
10,1,"Android","Male",260
12,1,"Android",NA,344.651613803221
12,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
6,0,"Android",NA,0
24,2,"iOS","Male",550
19,1,"iOS","Male",275
6,0,"Android",NA,0
6,0,"Android",NA,0
4,1,"Android","Male",150
0,0,"Android","Male",0
22,NA,"iOS","Male",742.14686988268
1,0,"Android","Male",0
1,0,"Android","Male",0
11,NA,"Android","Male",296.217349152178
25,2,"iOS","Female",1050
24,2,"iOS","Male",1650
11,1,"Android","Male",490
19,1,"iOS","Female",750
16,1,"Android","Male",430
12,NA,"Android","Male",318.022706040761
11,1,"Android","Male",210
25,2,"iOS","Male",1900
23,2,"iOS",NA,1222.52137420346
14,1,"Android","Male",130
2,0,"Android","Male",0
18,2,"iOS","Male",1700
14,1,"Android","Male",400
3,1,"Android","Male",410
14,1,"Android","Male",310
8,1,"Android","Male",490
23,2,"iOS",NA,1222.52137420346
0,0,"Android","Male",0
14,1,"Android","Male",150
20,1,"iOS",NA,576.866774966349
1,0,"Android","Male",0
11,1,"Android",NA,344.651613803221
9,1,"Android","Male",100
24,2,"iOS","Female",1150
22,1,"iOS","Female",775
8,1,"Android",NA,344.651613803221
8,1,"Android","Male",120
0,0,"Android","Male",0
25,2,"iOS","Male",650
21,1,"iOS","Male",425
16,1,"Android",NA,344.651613803221
6,0,"Android","Male",0
1,0,"Android","Male",0
14,1,"Android","Male",400
20,1,"iOS","Female",800
25,2,"iOS","Male",1900
24,2,"iOS","Female",800
14,1,"Android",NA,344.651613803221
16,1,"Android","Male",130
24,2,"iOS",NA,1222.52137420346
15,1,"Android","Male",370
10,1,"Android","Male",180
18,2,"iOS","Male",1650
8,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
11,1,"Android","Male",470
11,1,"Android",NA,344.651613803221
18,2,"iOS","Female",1250
1,0,"Android","Male",0
25,2,"iOS","Female",750
23,2,"iOS","Female",1300
13,1,"Android","Male",150
9,1,"Android",NA,344.651613803221
8,1,"Android","Male",240
21,1,"iOS","Female",825
18,NA,"iOS","Male",654.925442328348
1,0,"Android",NA,0
23,2,"iOS","Male",600
21,1,"iOS",NA,576.866774966349
25,2,"iOS","Female",1400
18,2,"iOS",NA,1222.52137420346
12,1,"Android","Male",310
17,1,"Android","Female",725
6,0,"Android","Male",0
12,1,"Android","Male",480
21,1,"iOS","Male",275
24,2,"iOS","Female",1050
2,0,"Android","Male",0
9,1,"Android","Male",320
15,1,"Android",NA,344.651613803221
18,2,"iOS","Male",450
23,2,"iOS","Female",900
0,0,"Android","Male",0
21,1,"iOS","Female",925
23,2,"iOS","Female",750
23,2,"iOS","Male",1850
24,2,"iOS",NA,1222.52137420346
11,1,"Android",NA,344.651613803221
16,1,"Android","Male",275
24,2,"iOS","Female",1550
17,1,"Android","Female",775
15,1,"Android","Male",290
10,1,"Android","Male",390
20,1,"iOS","Male",550
10,1,"Android","Male",160
22,1,"iOS",NA,576.866774966349
20,1,"iOS","Male",275
22,1,"iOS","Female",925
20,1,"iOS",NA,576.866774966349
3,1,"Android","Male",240
17,1,"Android","Male",275
6,0,"Android",NA,0
8,1,"Android","Male",490
19,2,"iOS","Female",900
16,NA,"Android","Male",405.244133595093
14,1,"Android","Male",500
4,1,"Android","Male",140
18,2,"iOS",NA,1222.52137420346
1,0,"Android","Male",0
13,NA,"Android","Male",339.828062929344
8,1,"Android",NA,344.651613803221
20,1,"iOS",NA,576.866774966349
2,0,"Android","Male",0
0,0,"Android","Male",0
17,1,"Android","Male",500
17,1,"Android","Male",700
25,2,"iOS","Male",1850
4,1,"Android","Male",150
12,1,"Android","Male",200
14,1,"Android","Male",480
16,1,"Android",NA,344.651613803221
25,2,"iOS","Female",1200
17,1,"Android","Female",850
7,0,"Android","Male",0
17,1,"Android","Male",450
20,1,"iOS","Male",350
16,1,"Android","Male",425
7,0,"Android","Male",0
15,1,"Android","Male",100
25,2,"iOS","Male",550
21,NA,"iOS","Male",720.341512994097
0,0,"Android","Male",0
10,1,"Android","Male",470
17,1,"Android","Male",300
12,1,"Android","Male",160
4,1,"Android","Male",380
19,1,"iOS","Male",575
13,1,"Android","Male",140
17,1,"Android",NA,344.651613803221
9,1,"Android","Male",190
19,1,"iOS",NA,576.866774966349
8,1,"Android",NA,344.651613803221
24,2,"iOS","Female",1450
24,2,"iOS","Female",1450
22,1,"iOS",NA,576.866774966349
11,1,"Android","Male",190
7,0,"Android","Male",0
9,1,"Android","Male",460
16,1,"Android","Male",110
12,NA,"Android","Male",318.022706040761
3,1,"Android",NA,344.651613803221
12,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
16,1,"Android",NA,344.651613803221
24,2,"iOS","Male",450
12,1,"Android","Male",330
6,0,"Android","Male",0
22,1,"iOS",NA,576.866774966349
9,1,"Android","Male",150
0,0,"Android","Male",0
15,1,"Android","Male",170
5,1,"Android","Male",350
3,NA,"Android","Male",121.774494043513
20,1,"iOS",NA,576.866774966349
23,2,"iOS","Female",800
6,0,"Android","Male",0
11,1,"Android","Male",120
16,1,"Android","Male",160
23,2,"iOS",NA,1222.52137420346
25,2,"iOS","Female",1600
9,1,"Android","Male",470
15,1,"Android","Male",190
21,1,"iOS",NA,576.866774966349
22,1,"iOS","Male",600
1,0,"Android","Male",0
6,1,"Android","Male",370
10,NA,"Android","Male",274.411992263595
3,1,"Android","Male",430
2,0,"Android","Male",0
21,1,"iOS","Male",350
16,1,"Android","Male",210
0,0,"Android","Male",0
18,2,"iOS","Female",1200
21,1,"iOS","Female",875
13,NA,"Android","Male",339.828062929344
22,1,"iOS","Female",900
24,2,"iOS","Female",1450
14,1,"Android","Male",150
8,1,"Android","Male",320
23,2,"iOS","Female",1200
13,1,"Android","Male",140
9,1,"Android",NA,344.651613803221
25,2,"iOS","Female",1600
24,2,"iOS",NA,1222.52137420346
11,1,"Android","Male",320
5,1,"Android","Male",100
1,0,"Android",NA,0
25,2,"iOS",NA,1222.52137420346
13,1,"Android","Male",290
5,1,"Android","Male",230
10,1,"Android","Male",470
11,1,"Android","Male",260
8,1,"Android","Male",180
21,1,"iOS","Male",375
19,1,"iOS","Female",775
7,0,"Android","Male",0
16,1,"Android",NA,344.651613803221
15,1,"Android",NA,344.651613803221
18,2,"iOS","Female",1100
20,1,"iOS",NA,576.866774966349
6,0,"Android",NA,0
7,0,"Android","Male",0
13,NA,"Android","Male",339.828062929344
15,1,"Android",NA,344.651613803221
24,2,"iOS","Male",1900
12,1,"Android","Male",100
23,2,"iOS",NA,1222.52137420346
0,0,"Android","Male",0
20,1,"iOS","Female",1000
1,0,"Android","Male",0
0,0,"Android","Male",0
16,1,"Android",NA,344.651613803221
0,0,"Android",NA,0
8,1,"Android","Male",460
7,0,"Android","Male",0
22,1,"iOS","Male",400
12,1,"Android","Male",260
6,0,"Android",NA,0
10,1,"Android","Male",140
5,1,"Android","Male",130
23,2,"iOS","Female",850
6,0,"Android","Male",0
15,1,"Android",NA,344.651613803221
10,1,"Android","Male",380
24,2,"iOS","Female",1150
3,1,"Android","Male",140
11,1,"Android",NA,344.651613803221
11,1,"Android","Male",350
14,1,"Android",NA,344.651613803221
22,1,"iOS","Male",650
23,2,"iOS","Male",1800
24,2,"iOS","Male",400
5,1,"Android","Male",370
15,1,"Android","Male",160
21,1,"iOS","Female",1000
24,2,"iOS","Male",400
4,1,"Android","Male",200
22,1,"iOS","Female",1000
6,1,"Android","Male",450
20,1,"iOS","Female",800
25,2,"iOS","Female",1400
0,0,"Android","Male",0
23,2,"iOS","Male",500
7,0,"Android","Male",0
2,0,"Android","Male",0
18,2,"iOS","Female",1400
7,0,"Android","Male",0
21,1,"iOS","Male",575
11,1,"Android","Male",320
1,0,"Android","Male",0
4,1,"Android","Male",500
9,1,"Android","Male",420
20,NA,"iOS","Male",698.536156105514
24,2,"iOS","Male",1850
1,0,"Android",NA,0
16,1,"Android",NA,344.651613803221
10,NA,"Android","Male",274.411992263595
0,0,"Android",NA,0
3,NA,"Android","Male",121.774494043513
12,1,"Android",NA,344.651613803221
18,2,"iOS","Male",1650
11,1,"Android","Male",380
5,1,"Android","Male",450
1,0,"Android","Male",0
25,2,"iOS","Female",1250
5,1,"Android","Male",500
11,1,"Android","Male",360
20,1,"iOS","Male",575
23,2,"iOS","Female",850
2,0,"Android","Male",0
12,1,"Android",NA,344.651613803221
23,2,"iOS",NA,1222.52137420346
15,1,"Android",NA,344.651613803221
9,1,"Android","Male",160
12,1,"Android",NA,344.651613803221
5,1,"Android","Male",500
12,1,"Android",NA,344.651613803221
12,1,"Android","Male",180
22,NA,"iOS","Male",742.14686988268
6,0,"Android",NA,0
2,0,"Android","Male",0
18,2,"iOS","Female",1100
24,2,"iOS","Female",1250
8,1,"Android",NA,344.651613803221
2,0,"Android",NA,0
1,0,"Android","Male",0
1,0,"Android","Male",0
6,0,"Android","Male",0
23,2,"iOS",NA,1222.52137420346
9,1,"Android","Male",390
16,1,"Android",NA,344.651613803221
5,1,"Android","Male",390
16,1,"Android","Male",150
0,0,"Android",NA,0
20,1,"iOS","Male",450
3,1,"Android","Male",200
18,2,"iOS","Female",900
25,2,"iOS","Female",1000
6,1,"Android","Male",410
0,0,"Android","Male",0
14,NA,"Android","Male",361.633419817927
24,2,"iOS",NA,1222.52137420346
12,1,"Android","Male",360
17,1,"Android","Male",625
1,0,"Android","Male",0
8,1,"Android",NA,344.651613803221
21,1,"iOS","Male",675
11,1,"Android","Male",180
7,0,"Android",NA,0
2,0,"Android","Male",0
1,0,"Android",NA,0
7,0,"Android",NA,0
3,1,"Android","Male",220
21,1,"iOS","Male",375
15,NA,"Android","Male",383.43877670651
1,0,"Android","Male",0
10,1,"Android","Male",310
12,1,"Android","Male",370
23,2,"iOS","Male",1700
0,0,"Android",NA,0
21,1,"iOS",NA,576.866774966349
14,1,"Android",NA,344.651613803221
13,NA,"Android","Male",339.828062929344
10,1,"Android","Male",270
12,NA,"Android","Male",318.022706040761
24,2,"iOS",NA,1222.52137420346
12,1,"Android","Male",150
23,2,"iOS","Male",550
14,1,"Android","Male",170
3,NA,"Android","Male",121.774494043513
6,1,"Android",NA,344.651613803221
4,1,"Android","Male",480
22,1,"iOS",NA,576.866774966349
3,1,"Android","Male",380
8,NA,"Android","Male",230.801278486429
18,2,"iOS","Female",750
17,1,"Android","Male",425
15,1,"Android","Male",180
5,1,"Android","Male",290
6,1,"Android","Male",150
17,1,"Android","Male",400
18,2,"iOS","Female",1400
15,1,"Android","Male",220
9,1,"Android","Male",250
9,1,"Android",NA,344.651613803221
21,1,"iOS","Female",725
19,2,"iOS",NA,1222.52137420346
24,2,"iOS",NA,1222.52137420346
13,NA,"Android","Male",339.828062929344
22,1,"iOS","Male",600
16,1,"Android",NA,344.651613803221
10,1,"Android","Male",300
16,1,"Android","Male",260
16,1,"Android","Male",180
19,2,"iOS","Female",850
6,0,"Android","Male",0
10,1,"Android","Male",380
11,1,"Android","Male",300
25,2,"iOS","Male",1800
12,1,"Android",NA,344.651613803221
18,2,"iOS",NA,1222.52137420346
9,NA,"Android","Male",252.606635375012
6,0,"Android","Male",0
12,1,"Android","Male",440
22,1,"iOS","Female",900
7,0,"Android",NA,0
15,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
24,2,"iOS","Male",650
10,1,"Android","Male",410
15,1,"Android","Male",240
9,NA,"Android","Male",252.606635375012
22,1,"iOS","Female",825
11,1,"Android","Male",260
1,0,"Android","Male",0
11,1,"Android",NA,344.651613803221
16,1,"Android",NA,344.651613803221
5,NA,"Android","Male",165.38520782068
21,1,"iOS","Male",700
8,1,"Android","Male",190
1,0,"Android","Male",0
6,0,"Android","Male",0
24,2,"iOS",NA,1222.52137420346
1,0,"Android","Male",0
15,1,"Android",NA,344.651613803221
19,2,"iOS","Male",600
23,2,"iOS",NA,1222.52137420346
7,0,"Android","Male",0
4,1,"Android","Male",470
17,1,"Android","Female",950
19,2,"iOS",NA,1222.52137420346
3,1,"Android","Male",330
19,2,"iOS","Female",1200
10,NA,"Android","Male",274.411992263595
24,2,"iOS","Male",1800
9,1,"Android",NA,344.651613803221
21,1,"iOS","Male",550
3,1,"Android","Male",290
12,NA,"Android","Male",318.022706040761
3,1,"Android","Male",360
6,0,"Android",NA,0
12,1,"Android",NA,344.651613803221
25,2,"iOS",NA,1222.52137420346
21,1,"iOS","Male",425
25,2,"iOS","Female",1150
4,1,"Android",NA,344.651613803221
21,1,"iOS",NA,576.866774966349
20,1,"iOS","Female",825
16,1,"Android","Male",430
20,1,"iOS","Male",300
22,1,"iOS","Female",900
2,0,"Android","Male",0
24,2,"iOS","Female",800
17,1,"Android","Male",600
2,0,"Android","Male",0
12,1,"Android","Male",230
12,1,"Android",NA,344.651613803221
18,2,"iOS",NA,1222.52137420346
25,2,"iOS","Female",950
17,1,"Android",NA,344.651613803221
3,1,"Android",NA,344.651613803221
4,1,"Android",NA,344.651613803221
13,1,"Android","Male",450
18,2,"iOS","Female",1150
4,1,"Android",NA,344.651613803221
25,2,"iOS",NA,1222.52137420346
18,2,"iOS",NA,1222.52137420346
19,1,"iOS","Male",275
9,1,"Android","Male",380
19,2,"iOS","Female",1400
11,1,"Android",NA,344.651613803221
6,0,"Android",NA,0
8,1,"Android","Male",120
7,0,"Android","Male",0
15,1,"Android","Male",480
3,1,"Android",NA,344.651613803221
18,2,"iOS",NA,1222.52137420346
11,1,"Android",NA,344.651613803221
15,NA,"Android","Male",383.43877670651
13,1,"Android","Male",220
3,NA,"Android","Male",121.774494043513
0,0,"Android","Male",0
5,1,"Android","Male",140
8,1,"Android","Male",440
24,2,"iOS","Female",1050
21,1,"iOS","Male",350
13,1,"Android","Male",100
17,1,"Android","Male",350
13,NA,"Android","Male",339.828062929344
18,2,"iOS",NA,1222.52137420346
22,1,"iOS",NA,576.866774966349
9,NA,"Android","Male",252.606635375012
14,1,"Android","Male",250
6,0,"Android",NA,0
7,0,"Android","Male",0
1,0,"Android","Male",0
13,1,"Android","Male",390
16,1,"Android","Male",460
3,1,"Android","Male",180
18,2,"Android","Female",1050
10,1,"Android","Male",170
16,1,"Android","Male",310
2,0,"Android","Male",0
15,1,"Android",NA,344.651613803221
6,0,"Android","Male",0
3,1,"Android","Male",420
3,1,"Android","Male",190
21,1,"iOS","Male",575
10,1,"Android",NA,344.651613803221
10,1,"Android","Male",460
6,1,"Android","Male",310
10,1,"Android","Male",340
6,0,"Android","Male",0
10,1,"Android","Male",350
0,0,"Android","Male",0
6,1,"Android","Male",300
20,1,"iOS","Female",850
6,1,"Android","Male",450
11,1,"Android",NA,344.651613803221
14,1,"Android","Male",350
10,NA,"Android","Male",274.411992263595
15,1,"Android","Male",280
5,1,"Android",NA,344.651613803221
4,1,"Android",NA,344.651613803221
22,1,"iOS",NA,576.866774966349
23,2,"iOS",NA,1222.52137420346
8,1,"Android","Male",140
25,2,"iOS",NA,1222.52137420346
18,2,"iOS","Female",1550
7,0,"Android","Male",0
10,1,"Android",NA,344.651613803221
12,NA,"Android","Male",318.022706040761
24,2,"iOS",NA,1222.52137420346
7,0,"Android","Male",0
4,1,"Android",NA,344.651613803221
9,1,"Android","Male",470
